EmployeeId,Age,Gender,Attrition,Department,JobRole,MaritalStatus,JobSatisfaction,WorkLifeBalance,YearsAtCompany,MonthlyIncome,OverTime,BusinessTravel
846,40,Male,No,Research & Development,Research Scientist,Divorced,4,3,9,3319,No,Travel Rarely
847,42,Male,No,Human Resources,Human Resources,Divorced,3,3,3,2696,Yes,Travel Rarely
849,21,Male,No,Research & Development,Research Scientist,Single,3,4,3,3230,No,Travel Rarely
850,38,Male,No,Research & Development,Research Scientist,Married,3,1,1,3057,Yes,Travel Rarely
851,35,Female,No,Research & Development,Laboratory Technician,Married,1,3,2,4014,Yes,Travel Rarely
852,28,Male,Yes,Research & Development,Research Scientist,Married,4,2,3,3464,Yes,Travel Rarely
854,53,Male,No,Sales,Manager,Divorced,3,4,17,14852,No,Travel Rarely
855,35,Male,No,Research & Development,Manufacturing Director,Single,4,3,2,9362,No,Travel Frequently
856,36,Male,No,Research & Development,Laboratory Technician,Single,2,2,8,2088,No,Travel Frequently
857,36,Female,No,Research & Development,Healthcare Representative,Divorced,3,3,17,10096,No,Travel Rarely
858,59,Female,No,Research & Development,Manufacturing Director,Single,4,3,5,13726,Yes,Travel Rarely
863,49,Male,No,Sales,Sales Executive,Married,2,3,9,13120,No,Travel Rarely
864,36,Female,No,Research & Development,Laboratory Technician,Married,4,3,1,3038,No,Travel Rarely
867,53,Male,No,Research & Development,Research Director,Married,3,3,5,14814,No,Travel Rarely
868,53,Male,No,Sales,Sales Executive,Married,4,3,2,11836,No,Travel Rarely
872,31,Female,Yes,Research & Development,Manufacturing Director,Single,2,3,10,7446,No,Travel Frequently
874,29,Female,No,Research & Development,Manufacturing Director,Divorced,1,3,10,9980,No,Travel Rarely
876,26,Male,Yes,Research & Development,Research Scientist,Married,1,3,3,2042,Yes,Travel Frequently
877,20,Female,Yes,Sales,Sales Representative,Single,3,2,2,2044,No,Travel Rarely
878,31,Male,No,Sales,Sales Executive,Single,4,4,6,6582,Yes,Travel Rarely
879,33,Male,No,Human Resources,Human Resources,Divorced,2,4,4,2277,Yes,Travel Rarely
880,25,Male,No,Research & Development,Laboratory Technician,Married,4,2,3,3229,No,Travel Rarely
881,34,Female,No,Research & Development,Healthcare Representative,Single,2,4,8,8621,No,Travel Rarely
883,33,Female,No,Research & Development,Research Director,Single,4,3,15,13458,Yes,Travel Frequently
884,45,Male,No,Research & Development,Manufacturing Director,Married,4,4,3,9380,Yes,Travel Rarely
885,40,Female,No,Research & Development,Research Scientist,Married,4,1,1,4422,Yes,Travel Frequently
887,22,Female,No,Research & Development,Research Scientist,Married,2,3,2,2244,No,Travel Rarely
888,38,Male,Yes,Research & Development,Healthcare Representative,Married,1,3,1,6673,Yes,Travel Rarely
890,43,Male,No,Research & Development,Research Director,Divorced,4,2,1,16627,Yes,Travel Rarely
892,48,Female,No,Sales,Manager,Married,3,1,0,12504,No,Travel Rarely
893,18,Male,No,Research & Development,Research Scientist,Single,4,3,0,1051,No,Non-Travel
895,35,Male,No,Research & Development,Manufacturing Director,Single,2,3,16,8095,No,Travel Rarely
896,28,Male,No,Research & Development,Laboratory Technician,Married,4,3,2,3867,Yes,Travel Frequently
899,48,Female,No,Research & Development,Manager,Married,1,1,3,15402,No,Travel Rarely
901,40,Female,No,Research & Development,Manager,Married,3,3,20,19033,No,Travel Rarely
905,25,Male,No,Sales,Sales Executive,Married,1,3,5,4194,Yes,Travel Rarely
906,29,Female,Yes,Research & Development,Laboratory Technician,Divorced,3,3,7,3339,Yes,Travel Rarely
907,55,Male,No,Research & Development,Manufacturing Director,Married,2,3,3,10976,No,Travel Frequently
909,31,Male,No,Research & Development,Manufacturing Director,Divorced,2,4,13,10648,No,Travel Rarely
912,36,Male,No,Research & Development,Manufacturing Director,Divorced,2,3,3,4941,No,Travel Rarely
914,38,Female,No,Sales,Sales Executive,Divorced,1,3,7,6893,No,Travel Rarely
915,56,Female,No,Research & Development,Research Scientist,Divorced,1,3,2,4257,Yes,Travel Rarely
916,59,Female,No,Sales,Sales Executive,Single,3,2,4,5473,No,Travel Frequently
918,27,Female,No,Research & Development,Research Scientist,Single,2,2,4,2478,Yes,Travel Rarely
919,35,Male,No,Sales,Sales Executive,Divorced,4,3,10,7823,No,Travel Rarely
922,34,Male,No,Research & Development,Laboratory Technician,Divorced,2,3,1,2008,No,Travel Rarely
924,42,Female,No,Research & Development,Research Scientist,Single,1,3,3,6545,Yes,Travel Rarely
926,34,Female,No,Research & Development,Research Scientist,Divorced,2,3,1,4505,No,Travel Rarely
927,41,Male,No,Sales,Sales Executive,Married,1,3,10,8392,No,Travel Rarely
928,26,Female,Yes,Human Resources,Human Resources,Divorced,3,2,7,2741,Yes,Travel Frequently
931,31,Male,Yes,Research & Development,Laboratory Technician,Married,3,2,2,2610,No,Travel Frequently
932,19,Male,Yes,Human Resources,Human Resources,Single,4,4,1,2564,No,Travel Rarely
933,32,Female,No,Research & Development,Research Scientist,Married,3,2,5,5175,No,Travel Rarely
934,50,Female,No,Sales,Sales Executive,Married,3,3,18,6347,No,Non-Travel
935,36,Male,No,Research & Development,Manufacturing Director,Single,4,3,11,7779,No,Non-Travel
936,44,Male,No,Sales,Manager,Married,2,3,22,18213,No,Travel Rarely
937,25,Male,No,Sales,Sales Executive,Married,2,3,3,4851,No,Travel Rarely
938,33,Female,No,Research & Development,Research Scientist,Single,4,3,3,3452,No,Travel Rarely
939,27,Male,No,Research & Development,Research Scientist,Married,1,2,9,2235,Yes,Travel Rarely
940,29,Male,No,Research & Development,Manufacturing Director,Married,4,2,10,5056,Yes,Travel Rarely
941,50,Male,No,Research & Development,Laboratory Technician,Married,3,2,3,3690,No,Travel Rarely
942,25,Female,No,Research & Development,Research Scientist,Single,2,2,2,2096,No,Travel Rarely
943,35,Male,No,Human Resources,Human Resources,Single,3,1,5,4323,No,Travel Rarely
945,33,Female,Yes,Sales,Sales Representative,Single,3,3,1,2851,Yes,Travel Rarely
947,57,Male,No,Sales,Manager,Divorced,4,2,1,14118,No,Travel Rarely
948,39,Male,Yes,Sales,Sales Representative,Married,4,4,1,2086,No,Travel Rarely
951,20,Female,Yes,Sales,Sales Representative,Single,4,3,2,2323,Yes,Travel Frequently
952,58,Male,No,Research & Development,Healthcare Representative,Divorced,3,3,5,5660,Yes,Non-Travel
955,51,Male,No,Research & Development,Manufacturing Director,Divorced,2,3,4,5482,No,Travel Rarely
956,33,Female,No,Research & Development,Research Director,Divorced,3,3,6,16184,No,Travel Rarely
959,38,Male,No,Sales,Sales Executive,Single,2,3,1,7351,No,Travel Rarely
961,37,Female,No,Research & Development,Research Director,Divorced,4,3,5,13603,Yes,Non-Travel
962,37,Male,No,Research & Development,Research Scientist,Married,2,3,1,3022,No,Travel Rarely
963,33,Female,Yes,Research & Development,Laboratory Technician,Married,1,4,9,2707,No,Travel Rarely
964,39,Male,No,Research & Development,Manufacturing Director,Single,3,3,8,4534,No,Travel Rarely
965,22,Male,Yes,Research & Development,Laboratory Technician,Single,3,3,2,3894,No,Travel Frequently
968,52,Female,No,Research & Development,Laboratory Technician,Married,3,3,5,3149,No,Travel Rarely
969,40,Male,No,Research & Development,Healthcare Representative,Married,4,3,11,10322,No,Travel Rarely
971,35,Female,No,Sales,Sales Executive,Married,3,3,5,4601,No,Travel Rarely
972,47,Female,No,Sales,Sales Representative,Single,4,2,3,3294,Yes,Travel Rarely
973,54,Female,No,Human Resources,Manager,Single,4,3,5,17328,Yes,Non-Travel
976,32,Male,Yes,Research & Development,Laboratory Technician,Single,4,1,1,2795,Yes,Travel Rarely
977,29,Male,No,Research & Development,Manufacturing Director,Married,3,3,10,4319,No,Non-Travel
979,28,Male,No,Research & Development,Research Scientist,Single,1,2,3,2080,No,Travel Rarely
981,36,Male,No,Research & Development,Laboratory Technician,Single,3,3,11,2519,No,Travel Rarely
983,34,Male,No,Human Resources,Human Resources,Married,2,4,10,4490,No,Travel Frequently
985,39,Male,No,Research & Development,Manager,Married,4,3,21,19272,No,Travel Frequently
987,56,Female,Yes,Research & Development,Research Scientist,Married,2,3,5,4963,Yes,Travel Rarely
988,44,Female,No,Research & Development,Research Scientist,Married,4,3,10,2011,No,Travel Rarely
989,49,Female,No,Research & Development,Laboratory Technician,Married,2,2,26,7403,No,Travel Rarely
990,42,Male,Yes,Research & Development,Research Scientist,Divorced,3,3,2,2759,Yes,Travel Frequently
991,30,Male,No,Sales,Sales Executive,Divorced,1,3,4,4115,No,Travel Rarely
993,40,Male,No,Research & Development,Research Director,Divorced,2,3,9,13757,No,Non-Travel
995,44,Male,No,Research & Development,Laboratory Technician,Single,3,3,5,3708,No,Non-Travel
996,52,Female,No,Research & Development,Manufacturing Director,Married,4,3,9,13826,No,Travel Frequently
997,54,Female,No,Research & Development,Research Director,Single,4,2,20,17328,No,Travel Rarely
998,25,Male,Yes,Research & Development,Laboratory Technician,Married,4,4,7,3691,Yes,Travel Rarely
999,35,Female,No,Research & Development,Healthcare Representative,Divorced,1,4,1,5093,No,Non-Travel
1002,29,Female,No,Research & Development,Healthcare Representative,Married,3,2,8,4335,No,Travel Rarely
1003,22,Female,No,Research & Development,Laboratory Technician,Single,4,3,0,2871,No,Travel Rarely
1004,38,Female,No,Research & Development,Healthcare Representative,Married,3,3,1,9824,No,Travel Rarely
1005,33,Male,No,Sales,Sales Executive,Divorced,1,3,9,4037,No,Travel Rarely
1006,25,Male,Yes,Sales,Sales Representative,Single,4,3,1,1118,Yes,Travel Frequently
1007,31,Female,No,Research & Development,Manufacturing Director,Married,1,1,13,4306,No,Travel Rarely
1010,29,Female,No,Sales,Sales Executive,Married,3,2,6,5561,No,Travel Rarely
1011,29,Female,No,Sales,Sales Representative,Married,4,3,3,2157,No,Travel Frequently
1013,54,Female,No,Research & Development,Research Scientist,Single,3,2,4,4869,No,Travel Frequently
1014,54,Female,No,Research & Development,Manufacturing Director,Divorced,1,3,5,5485,Yes,Travel Rarely
1015,31,Male,Yes,Research & Development,Research Scientist,Single,1,3,3,2321,Yes,Non-Travel
1017,47,Male,No,Research & Development,Research Scientist,Married,4,2,6,3420,No,Travel Rarely
1018,36,Male,No,Research & Development,Healthcare Representative,Married,3,2,7,5237,No,Travel Rarely
1019,41,Male,No,Research & Development,Research Scientist,Married,3,2,4,2127,Yes,Travel Rarely
1020,29,Female,Yes,Sales,Sales Executive,Single,2,1,5,5765,No,Travel Frequently
1021,18,Male,Yes,Sales,Sales Representative,Single,2,3,0,1878,Yes,Travel Frequently
1022,32,Female,No,Research & Development,Research Scientist,Single,4,2,7,5055,No,Travel Rarely
1028,42,Male,No,Research & Development,Manager,Married,4,3,22,19232,No,Travel Rarely
1029,58,Male,No,Sales,Sales Executive,Single,3,2,37,13872,No,Travel Rarely
1030,37,Male,No,Research & Development,Manufacturing Director,Divorced,4,2,6,6347,No,Travel Rarely
1031,39,Female,No,Research & Development,Manufacturing Director,Single,1,3,21,10880,Yes,Travel Frequently
1035,31,Male,No,Sales,Sales Executive,Divorced,4,3,7,7547,No,Travel Rarely
1036,45,Female,No,Sales,Sales Executive,Divorced,1,4,5,5006,Yes,Travel Rarely
1037,26,Female,No,Human Resources,Human Resources,Married,3,3,8,2942,No,Travel Rarely
1038,28,Male,Yes,Research & Development,Laboratory Technician,Single,3,2,2,3441,Yes,Travel Rarely
1039,35,Female,No,Sales,Sales Executive,Single,3,3,5,4859,No,Travel Rarely
1040,30,Male,No,Research & Development,Laboratory Technician,Married,4,1,5,2097,No,Non-Travel
1041,34,Male,No,Research & Development,Manufacturing Director,Single,3,2,3,4033,No,Travel Frequently
1045,43,Male,No,Sales,Sales Executive,Divorced,4,3,1,10798,No,Travel Rarely
1046,35,Male,No,Research & Development,Healthcare Representative,Single,2,3,1,6540,No,Travel Rarely
1047,35,Male,No,Sales,Sales Executive,Married,1,3,7,8966,Yes,Travel Rarely
1049,54,Female,No,Research & Development,Laboratory Technician,Single,3,3,1,3780,No,Travel Rarely
1052,20,Male,No,Sales,Sales Representative,Single,4,3,2,2678,No,Travel Rarely
1053,33,Male,Yes,Research & Development,Research Scientist,Single,4,2,10,2686,Yes,Travel Rarely
1055,41,Male,No,Research & Development,Research Director,Divorced,3,4,18,19419,No,Travel Frequently
1056,56,Male,No,Human Resources,Manager,Single,2,3,7,19717,No,Travel Rarely
1058,27,Male,No,Sales,Sales Executive,Single,3,3,5,4478,Yes,Travel Rarely
1059,44,Male,No,Research & Development,Research Scientist,Single,4,3,20,4541,No,Travel Rarely
1062,34,Female,No,Research & Development,Research Scientist,Married,3,2,1,2585,No,Travel Rarely
1063,34,Male,No,Human Resources,Human Resources,Married,4,1,3,3737,No,Travel Rarely
1065,34,Female,No,Sales,Sales Executive,Married,3,3,3,6538,No,Non-Travel
1066,18,Female,No,Research & Development,Laboratory Technician,Single,4,4,0,1611,No,Non-Travel
1067,33,Female,No,Research & Development,Research Scientist,Married,4,2,2,2911,No,Travel Rarely
1068,36,Female,Yes,Research & Development,Laboratory Technician,Single,1,3,17,2743,No,Travel Rarely
1070,34,Female,No,Research & Development,Research Scientist,Single,4,3,4,3280,No,Travel Rarely
1071,55,Female,No,Research & Development,Manager,Single,4,3,5,16659,Yes,Travel Rarely
1072,25,Male,No,Research & Development,Laboratory Technician,Married,4,2,3,3669,No,Travel Rarely
1073,30,Female,No,Sales,Sales Executive,Married,1,3,9,8412,No,Non-Travel
1074,28,Male,No,Research & Development,Laboratory Technician,Divorced,1,3,10,4558,No,Travel Rarely
1075,42,Male,No,Sales,Manager,Married,3,4,1,18303,No,Travel Rarely
1076,48,Male,Yes,Research & Development,Laboratory Technician,Single,3,3,1,5381,Yes,Travel Rarely
1078,41,Male,No,Research & Development,Laboratory Technician,Married,4,3,1,4766,Yes,Travel Rarely
1079,28,Male,No,Sales,Sales Executive,Single,4,3,4,4908,No,Travel Rarely
1082,35,Male,No,Research & Development,Laboratory Technician,Divorced,4,2,3,3917,No,Travel Rarely
1083,37,Female,No,Research & Development,Research Scientist,Single,4,3,17,2115,No,Travel Rarely
1085,40,Female,No,Research & Development,Laboratory Technician,Married,3,3,1,3448,No,Travel Rarely
1086,41,Female,No,Research & Development,Research Director,Divorced,3,3,21,19973,No,Non-Travel
1087,24,Female,No,Sales,Sales Executive,Divorced,3,4,5,4260,Yes,Travel Rarely
1088,30,Female,No,Research & Development,Laboratory Technician,Single,4,3,12,4011,No,Travel Frequently
1090,36,Male,No,Sales,Sales Executive,Married,3,3,10,7596,No,Travel Rarely
1091,53,Female,No,Research & Development,Manager,Divorced,3,3,7,18606,No,Travel Rarely
1092,26,Male,No,Research & Development,Research Scientist,Single,4,3,4,3904,No,Travel Rarely
1094,27,Male,No,Research & Development,Laboratory Technician,Married,2,3,2,3468,No,Travel Rarely
1095,53,Female,No,Sales,Sales Executive,Married,4,3,5,10934,Yes,Travel Rarely
1096,52,Male,No,Research & Development,Healthcare Representative,Single,2,3,8,10445,No,Travel Rarely
1098,29,Male,No,Sales,Sales Executive,Divorced,4,3,3,6931,No,Travel Rarely
1099,42,Female,No,Research & Development,Laboratory Technician,Divorced,1,3,5,2576,No,Travel Rarely
1101,30,Male,No,Sales,Sales Representative,Single,2,3,3,2983,No,Travel Rarely
1102,35,Male,No,Sales,Sales Executive,Married,2,2,11,8020,No,Travel Rarely
1106,35,Male,Yes,Research & Development,Manufacturing Director,Married,3,3,1,5916,Yes,Travel Rarely
1107,49,Male,No,Research & Development,Manufacturing Director,Divorced,4,3,7,6804,Yes,Non-Travel
1108,26,Male,Yes,Sales,Sales Executive,Single,1,2,4,5326,No,Travel Rarely
1110,32,Male,No,Research & Development,Laboratory Technician,Single,4,2,7,3068,No,Travel Frequently
1111,30,Male,No,Research & Development,Research Scientist,Divorced,3,2,10,2613,No,Travel Frequently
1112,53,Male,No,Research & Development,Research Director,Married,3,2,5,17584,Yes,Travel Rarely
1113,31,Male,No,Research & Development,Healthcare Representative,Married,4,3,9,5582,No,Travel Rarely
1114,27,Male,No,Research & Development,Manufacturing Director,Married,1,3,2,4298,No,Travel Frequently
1115,46,Male,Yes,Sales,Sales Executive,Single,4,3,9,9619,No,Travel Rarely
1116,46,Male,No,Research & Development,Research Director,Married,3,1,3,17861,No,Travel Rarely
1117,18,Male,Yes,Research & Development,Laboratory Technician,Single,3,3,0,1420,No,Travel Rarely
1118,26,Female,Yes,Research & Development,Research Scientist,Married,3,3,8,2366,Yes,Travel Frequently
1120,25,Male,Yes,Sales,Sales Representative,Married,1,3,3,4400,No,Travel Rarely
1121,48,Male,No,Sales,Sales Executive,Divorced,1,3,2,5486,No,Travel Rarely
1123,44,Male,No,Research & Development,Laboratory Technician,Married,4,2,3,2818,Yes,Travel Rarely
1124,31,Female,No,Research & Development,Research Director,Single,2,4,3,16422,No,Travel Rarely
1125,33,Male,No,Sales,Sales Executive,Married,4,4,5,9998,No,Travel Frequently
1126,30,Female,No,Sales,Sales Executive,Married,3,4,2,4736,Yes,Non-Travel
1127,37,Female,No,Research & Development,Manufacturing Director,Married,2,2,6,6447,No,Travel Rarely
1128,29,Male,No,Research & Development,Research Scientist,Single,4,3,6,2340,No,Travel Rarely
1130,24,Female,Yes,Research & Development,Laboratory Technician,Married,3,3,6,2886,Yes,Travel Frequently
1131,51,Male,No,Sales,Sales Executive,Single,4,1,10,5441,Yes,Travel Rarely
1132,45,Female,No,Research & Development,Research Scientist,Married,3,2,3,4477,Yes,Travel Rarely
1135,44,Female,Yes,Research & Development,Healthcare Representative,Married,4,3,10,7978,No,Travel Rarely
1136,40,Female,No,Research & Development,Healthcare Representative,Married,2,3,8,4244,No,Travel Frequently
1137,34,Male,No,Research & Development,Research Scientist,Married,4,2,10,2691,No,Travel Rarely
1138,56,Female,No,Research & Development,Research Scientist,Married,1,4,3,2066,No,Travel Rarely
1140,33,Male,No,Research & Development,Laboratory Technician,Single,4,3,1,2496,No,Travel Rarely
1141,55,Male,No,Research & Development,Healthcare Representative,Divorced,2,3,33,13577,Yes,Non-Travel
1142,46,Male,No,Sales,Manager,Married,3,3,12,17465,No,Travel Rarely
1143,27,Male,No,Sales,Sales Executive,Married,2,3,5,6349,Yes,Non-Travel
1144,45,Female,No,Research & Development,Manager,Single,2,3,0,18061,No,Travel Frequently
1145,55,Male,No,Research & Development,Research Director,Divorced,4,4,7,14732,No,Travel Rarely
1146,27,Female,No,Sales,Sales Representative,Married,4,3,1,2534,No,Travel Rarely
1148,28,Female,No,Sales,Sales Executive,Married,2,3,8,4779,Yes,Travel Rarely
1149,42,Female,No,Sales,Sales Executive,Single,3,3,5,6244,No,Travel Rarely
1151,29,Male,Yes,Research & Development,Research Scientist,Single,3,2,6,2058,No,Travel Rarely
1153,29,Female,No,Research & Development,Research Scientist,Married,4,2,5,2168,Yes,Travel Rarely
1154,47,Male,No,Sales,Sales Executive,Single,1,3,7,4960,No,Travel Rarely
1155,32,Female,No,Research & Development,Laboratory Technician,Married,2,3,2,2743,No,Travel Frequently
1156,24,Female,Yes,Sales,Sales Representative,Single,2,3,5,3202,Yes,Travel Rarely
1157,34,Female,No,Research & Development,Healthcare Representative,Single,4,4,14,6687,No,Travel Rarely
1158,37,Female,No,Research & Development,Manufacturing Director,Single,4,4,6,7491,No,Travel Rarely
1159,32,Male,No,Sales,Sales Executive,Married,4,3,3,4465,No,Non-Travel
1160,27,Female,No,Sales,Sales Executive,Married,2,3,8,6214,No,Travel Rarely
1162,42,Female,No,Research & Development,Laboratory Technician,Divorced,1,3,9,2593,Yes,Travel Rarely
1164,38,Female,No,Sales,Sales Executive,Single,4,3,7,4028,No,Travel Rarely
1166,49,Female,No,Research & Development,Healthcare Representative,Single,3,3,7,13964,Yes,Travel Rarely
1168,34,Male,No,Sales,Sales Executive,Divorced,4,2,15,9725,No,Travel Rarely
1170,40,Male,No,Sales,Sales Executive,Married,1,3,18,10475,Yes,Travel Frequently
1171,38,Male,No,Research & Development,Laboratory Technician,Married,4,3,1,1702,Yes,Travel Frequently
1172,27,Male,No,Research & Development,Research Scientist,Married,4,2,0,1706,No,Non-Travel
1174,38,Male,No,Sales,Sales Executive,Married,4,3,8,5249,No,Non-Travel
1175,47,Male,No,Research & Development,Research Director,Married,3,3,3,18300,No,Travel Rarely
1176,38,Male,No,Research & Development,Manufacturing Director,Married,4,1,7,6261,No,Travel Rarely
1177,30,Female,No,Research & Development,Research Scientist,Single,3,2,5,2632,No,Travel Rarely
1178,28,Male,No,Research & Development,Research Scientist,Divorced,3,3,3,2703,Yes,Travel Frequently
1179,27,Female,No,Research & Development,Research Scientist,Divorced,3,2,5,2187,No,Travel Rarely
1180,46,Female,No,Human Resources,Human Resources,Single,1,4,7,3423,No,Travel Rarely
1181,40,Female,Yes,Sales,Sales Executive,Single,2,2,1,13194,Yes,Non-Travel
1182,55,Female,No,Research & Development,Manager,Married,3,3,19,19187,No,Travel Rarely
1183,26,Female,No,Research & Development,Research Scientist,Divorced,4,1,3,2886,No,Travel Rarely
1184,35,Male,No,Research & Development,Laboratory Technician,Married,4,4,2,2376,No,Travel Frequently
1185,42,Female,No,Research & Development,Healthcare Representative,Married,4,3,10,4089,No,Travel Rarely
1186,40,Female,No,Sales,Sales Executive,Divorced,2,4,5,6852,No,Travel Rarely
1187,19,Female,No,Research & Development,Laboratory Technician,Single,2,3,1,1483,No,Travel Rarely
1189,39,Female,Yes,Research & Development,Laboratory Technician,Single,1,4,1,3646,Yes,Non-Travel
1191,49,Male,No,Research & Development,Healthcare Representative,Divorced,2,3,8,10466,No,Travel Rarely
1192,20,Female,No,Research & Development,Research Scientist,Single,2,4,1,2836,No,Travel Rarely
1193,32,Male,No,Sales,Sales Executive,Married,3,2,13,5484,No,Travel Rarely
1194,36,Male,No,Sales,Sales Executive,Single,4,2,10,9980,No,Non-Travel
1195,43,Male,No,Sales,Manager,Married,4,4,25,16959,Yes,Travel Frequently
1196,26,Female,No,Research & Development,Laboratory Technician,Divorced,4,3,2,4364,No,Travel Frequently
1197,27,Male,Yes,Sales,Sales Representative,Divorced,1,3,4,3041,No,Travel Rarely
1198,42,Male,No,Research & Development,Laboratory Technician,Married,3,3,2,2093,No,Travel Frequently
1199,34,Male,No,Sales,Sales Executive,Single,1,3,13,4759,No,Travel Rarely
1200,55,Male,Yes,Sales,Sales Executive,Single,3,2,19,13695,Yes,Travel Rarely
1201,42,Female,No,Research & Development,Laboratory Technician,Married,4,2,5,5231,Yes,Travel Rarely
1203,33,Female,No,Sales,Sales Executive,Married,2,3,3,4302,No,Travel Frequently
1204,30,Male,No,Research & Development,Laboratory Technician,Divorced,3,3,1,2693,No,Travel Rarely
1205,35,Male,No,Research & Development,Laboratory Technician,Married,3,3,8,2258,No,Travel Rarely
1206,42,Male,No,Sales,Sales Executive,Single,1,4,6,5155,No,Travel Rarely
1207,40,Male,No,Research & Development,Research Scientist,Divorced,2,3,1,3617,Yes,Travel Frequently
1208,34,Male,No,Sales,Sales Executive,Single,4,3,6,6274,No,Travel Rarely
1209,50,Male,No,Research & Development,Manager,Married,3,3,27,17046,No,Travel Rarely
1210,45,Male,No,Research & Development,Research Scientist,Single,4,2,6,3452,No,Travel Rarely
1211,21,Female,Yes,Sales,Sales Representative,Single,2,3,1,2716,No,Travel Rarely
1212,37,Female,No,Research & Development,Research Scientist,Married,1,2,3,3920,No,Travel Rarely
1213,33,Male,No,Sales,Sales Executive,Single,4,2,7,4682,No,Travel Frequently
1216,47,Female,No,Research & Development,Manager,Married,4,2,26,16752,Yes,Travel Rarely
1217,30,Male,Yes,Sales,Sales Representative,Married,1,4,1,2033,No,Travel Frequently
1218,27,Female,No,Research & Development,Manufacturing Director,Married,1,3,9,7412,No,Travel Rarely
1220,50,Male,No,Research & Development,Manager,Divorced,1,3,31,17924,No,Non-Travel
1221,29,Female,Yes,Research & Development,Laboratory Technician,Married,1,3,1,2319,Yes,Travel Rarely
1222,36,Female,No,Sales,Sales Executive,Married,1,2,3,5647,No,Travel Rarely
1223,45,Male,No,Research & Development,Research Scientist,Divorced,1,3,1,9724,No,Travel Rarely
1224,50,Male,Yes,Sales,Sales Executive,Married,3,3,4,6796,Yes,Travel Frequently
1227,33,Female,No,Research & Development,Healthcare Representative,Married,2,3,6,5488,Yes,Travel Frequently
1228,46,Male,No,Research & Development,Manufacturing Director,Divorced,4,2,6,7379,No,Travel Rarely
1231,54,Male,No,Human Resources,Human Resources,Married,2,4,9,10725,No,Travel Rarely
1232,47,Female,No,Sales,Sales Executive,Married,4,3,7,4537,Yes,Travel Rarely
1233,33,Male,No,Sales,Sales Executive,Divorced,3,3,5,7104,No,Travel Rarely
1234,35,Female,No,Research & Development,Manufacturing Director,Married,3,3,17,10685,Yes,Travel Rarely
1235,39,Male,No,Research & Development,Laboratory Technician,Single,2,2,5,6782,No,Non-Travel
1236,38,Male,No,Research & Development,Healthcare Representative,Divorced,4,3,2,5745,No,Travel Rarely
1238,54,Female,No,Sales,Sales Executive,Married,3,3,9,10686,No,Travel Rarely
1239,37,Male,No,Research & Development,Manufacturing Director,Single,2,2,1,4197,Yes,Travel Rarely
1240,20,Male,No,Research & Development,Laboratory Technician,Single,3,2,2,3033,No,Travel Rarely
1241,40,Male,No,Research & Development,Laboratory Technician,Single,3,3,1,5094,No,Travel Frequently
1242,51,Male,No,Sales,Manager,Divorced,2,2,29,19847,Yes,Travel Frequently
1243,34,Male,Yes,Research & Development,Laboratory Technician,Single,3,3,9,6074,Yes,Travel Frequently
1244,34,Female,No,Research & Development,Laboratory Technician,Married,2,2,5,3294,No,Travel Rarely
1245,42,Male,No,Research & Development,Manufacturing Director,Married,1,2,10,7406,Yes,Travel Rarely
1249,30,Male,No,Research & Development,Research Scientist,Divorced,3,2,1,1274,No,Non-Travel
1251,50,Female,No,Research & Development,Manager,Single,2,3,5,19926,No,Travel Rarely
1253,31,Male,No,Research & Development,Research Scientist,Single,2,3,1,2501,No,Travel Rarely
1255,41,Female,No,Research & Development,Research Scientist,Divorced,4,2,6,5467,Yes,Travel Frequently
1257,41,Male,No,Research & Development,Manager,Divorced,1,2,7,17181,No,Travel Frequently
1258,52,Male,No,Research & Development,Manager,Married,4,2,9,17099,No,Travel Rarely
1259,40,Male,No,Research & Development,Research Scientist,Single,4,3,9,4661,No,Travel Rarely
1260,49,Female,No,Research & Development,Research Director,Single,1,3,3,18665,Yes,Travel Frequently
1261,27,Female,No,Sales,Sales Executive,Married,4,3,6,5769,Yes,Travel Rarely
1262,38,Male,No,Research & Development,Research Scientist,Single,4,3,3,3944,Yes,Travel Rarely
1263,51,Male,No,Sales,Sales Executive,Married,2,3,4,10596,No,Travel Frequently
1264,40,Male,No,Research & Development,Research Scientist,Divorced,3,4,3,2345,No,Travel Rarely
1265,29,Female,No,Research & Development,Laboratory Technician,Married,4,3,10,3131,No,Travel Rarely
1266,40,Male,No,Sales,Sales Executive,Divorced,2,2,1,9705,No,Travel Rarely
1269,30,Female,No,Research & Development,Manufacturing Director,Single,4,3,5,6091,No,Travel Rarely
1271,29,Male,No,Research & Development,Manufacturing Director,Divorced,4,4,3,4262,No,Travel Rarely
1272,35,Male,No,Sales,Sales Executive,Married,2,3,10,7295,No,Travel Rarely
1273,45,Female,No,Sales,Manager,Married,4,4,9,17650,No,Travel Rarely
1275,43,Female,No,Research & Development,Manufacturing Director,Married,1,3,8,10820,No,Travel Frequently
1277,47,Female,No,Research & Development,Research Director,Married,3,4,20,17169,No,Travel Rarely
1278,51,Female,No,Research & Development,Manufacturing Director,Single,2,2,5,13142,No,Travel Rarely
1279,46,Male,No,Research & Development,Manufacturing Director,Divorced,3,3,8,10845,No,Travel Rarely
1280,44,Male,Yes,Human Resources,Human Resources,Married,1,3,20,10482,No,Travel Rarely
1281,29,Female,No,Research & Development,Research Director,Divorced,4,2,7,16124,No,Travel Rarely
